Age,Athlete,Athlete_URL,Finish,Gender,Height,Region,User_ID,Weight,Wk1,Wk2,Wk3,Wk4,Wk5,Year
0,Anna Fragkou,http://games.crossfit.com/athlete/252900,20 (268),0,0,0,0,0,105 (294),29 (430),52 (127),8 (300),74 (08:54),16
0,Kristi Eramo,http://games.crossfit.com/athlete/310687,21 (276),0,0,0,0,0,49 (304),40 (430),92 (122),44 (272),51 (08:44),16
0,Tasia Percevecz,http://games.crossfit.com/athlete/149475,22 (281),0,0,0,0,0,49 (304),74 (428),13 (134),93 (262),52 (08:45),16
0,Cassidy Lance,http://games.crossfit.com/athlete/123582,23 (309),0,0,0,0,0,90 (297),46 (430),13 (134),140 (258),20 (08:24),16
0,Tamarind Robinson,http://games.crossfit.com/athlete/259885,24 (313),0,0,0,0,0,39 (308),124 (426),40 (128),30 (278),80 (08:56),16
0,Sarah Scholl,http://games.crossfit.com/athlete/23578,25 (328),0,0,0,0,0,8 (336),49 (430),34 (129),75 (265),162 (09:16),16
0,Oddrun Eik Gylfadottir,http://games.crossfit.com/athlete/96750,26 (335),0,0,0,0,0,46 (305),83 (427),83 (122),52 (269),71 (08:52),16
0,Kelley Jackson,http://games.crossfit.com/athlete/12336,27 (336),0,0,0,0,0,18 (320),111 (426),24 (130),165 (257),18 (08:22),16
0,Chelsey Grigsby,http://games.crossfit.com/athlete/25320,28 (342),0,0,0,0,0,64 (301),38 (430),84 (122),125 (259),31 (08:34),16
0,Alea Helmick,http://games.crossfit.com/athlete/134076,29 (348),0,0,0,0,0,29 (313),20 (430),152 (117),46 (271),101 (09:01),16
0,Margaux Alvarez,http://games.crossfit.com/athlete/3678,30 (349),0,0,0,0,0,76 (299),37 (430),77 (124),70 (266),89 (08:58),16
0,Lauren Fisher,http://games.crossfit.com/athlete/19117,31 (351),0,0,0,0,0,105 (294),13 (430),184 (116),18 (288),31 (08:34),16
0,Sarabeth Phillips,http://games.crossfit.com/athlete/36285,32 (396),0,0,0,0,0,139 (291),39 (430),17 (132),73 (266),128 (09:10),16
0,Mekenzie Riley,http://games.crossfit.com/athlete/93497,33 (418),0,0,0,0,0,49 (304),55 (430),219 (116),54 (269),41 (08:38),16
0,Kirsten Pedri,http://games.crossfit.com/athlete/10760,34 (420),0,0,0,0,0,98 (295),85 (427),84 (122),36 (275),117 (09:07),16
0,Chyna Cho,http://games.crossfit.com/athlete/27975,35 (431),0,0,0,0,0,76 (299),109 (426),101 (120),56 (269),89 (08:58),16
0,Kristin Miller,http://games.crossfit.com/athlete/3215,36 (444),0,0,0,0,0,68 (300),148 (425),48 (127),149 (258),31 (08:34),16
0,Kristine Andali,http://games.crossfit.com/athlete/109250,37 (445),0,0,0,0,0,155 (290),51 (430),99 (120),39 (274),101 (09:01),16
0,Alethea Boon,http://games.crossfit.com/athlete/235218,38 (446),0,0,0,0,0,13 (326),264 (423),6 (140),94 (262),69 (08:51),16
0,Chelsey Hughes,http://games.crossfit.com/athlete/189706,39 (449),0,0,0,0,0,32 (312),35 (430),150 (117),58 (268),174 (09:18),16
0,Martina Barbaro,http://games.crossfit.com/athlete/7290,40 (476),0,0,0,0,0,11 (329),187 (424),178 (116),23 (282),77 (08:55),16
0,Brista Mayfield,http://games.crossfit.com/athlete/5785,41 (482),0,0,0,0,0,46 (305),84 (427),24 (130),112 (260),216 (09:25),16
0,Emily Abbott,http://games.crossfit.com/athlete/180250,42 (495),0,0,0,0,0,164 (289),44 (430),67 (124),71 (266),149 (09:14),16
0,Brittany Chestnut,http://games.crossfit.com/athlete/294332,43 (496),0,0,0,0,0,32 (312),158 (425),79 (123),215 (253),12 (08:12),16
0,Sara Armanius,http://games.crossfit.com/athlete/148444,44 (508),0,0,0,0,0,128 (292),46 (430),252 (115),10 (296),72 (08:53),16
0,Brooke Ence,http://games.crossfit.com/athlete/62554,45 (522),0,0,0,0,0,184 (287),107 (427),45 (127),121 (259),65 (08:50),16
0,Thuridur Erla Helgadottir,http://games.crossfit.com/athlete/19501,46 (524),0,0,0,0,0,26 (314),28 (430),94 (121),47 (271),329 (09:40),16
0,Cheryl Nasso,http://games.crossfit.com/athlete/9759,47 (527),0,0,0,0,0,36 (311),258 (423),157 (117),15 (289),61 (08:49),16
0,Justine Beath,http://games.crossfit.com/athlete/60656,48 (557),0,0,0,0,0,139 (291),130 (426),109 (120),99 (261),80 (08:56),16
0,Maude Charron,http://games.crossfit.com/athlete/123908,49 (564),0,0,0,0,0,164 (289),6 (430),20 (131),139 (258),235 (09:28),16
0,Jennifer Smith,http://games.crossfit.com/athlete/45491,49 (564),0,0,0,0,0,57 (303),23 (430),349 (114),63 (267),72 (08:53),16
0,Joey Kimdon,http://games.crossfit.com/athlete/259327,51 (573),0,0,0,0,0,22 (318),259 (423),37 (129),127 (259),128 (09:10),16
0,Mikaela Norman,http://games.crossfit.com/athlete/143139,52 (585),0,0,0,0,0,9 (333),146 (425),390 (113),21 (283),19 (08:23),16
0,Anna Rode,http://games.crossfit.com/athlete/5124,52 (585),0,0,0,0,0,139 (291),160 (425),70 (124),103 (261),113 (09:06),16
0,Keston Mendoza,http://games.crossfit.com/athlete/179838,54 (587),0,0,0,0,0,76 (299),59 (430),157 (117),141 (258),154 (09:15),16
0,Whitney Heuser,http://games.crossfit.com/athlete/10614,55 (598),0,0,0,0,0,60 (302),72 (428),77 (124),180 (255),209 (09:24),16
0,Anna Tunnicliffe,http://games.crossfit.com/athlete/9440,56 (606),0,0,0,0,0,24 (317),186 (424),31 (129),268 (249),97 (08:59),16
0,Megan Scales,http://games.crossfit.com/athlete/126964,57 (615),0,0,0,0,0,117 (293),112 (426),266 (115),43 (272),77 (08:55),16
0,Tiffany Hendrickson,http://games.crossfit.com/athlete/51106,58 (629),0,0,0,0,0,49 (304),87 (427),82 (123),227 (252),184 (09:20),16
0,Rachel Garibay,http://games.crossfit.com/athlete/279929,59 (630),0,0,0,0,0,194 (286),19 (430),63 (125),38 (275),316 (09:39),16
0,Kaitlyn Brierley,http://games.crossfit.com/athlete/96114,60 (636),0,0,0,0,0,90 (297),30 (430),229 (115),84 (264),203 (09:23),16
0,Emmy Simpkins,http://games.crossfit.com/athlete/25190,61 (637),0,0,0,0,0,105 (294),229 (424),46 (127),41 (272),216 (09:25),16
